PVTTABLE LABEL = DF291 ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:   PR Original, using HA for aqueous phase                                                             !  
!  
COMPONENTS = ( METHANE , ETHANE , PROPANE , I-BUTANE , N-BUTANE , I-PENTANE , N-PENTANE , C6+ , NITROGEN , CO2 , N-OCTANE , N-NONANE , N-DECANE , NC11 , N-C12 , NC13 , NC14 , H2O ), \  
MOLES = ( .586958696 , .007400740 , .001700170 , .000200020 , .000000000 , .000000000 , .000000000 , .001200120 , .249524952 , .127412741 , .000100010 , .000200020 , .000200020 , .000200020 , .000100010 , .000100010 , .000100010 , .024602460 ), \  
MOLWEIGHT = ( 16.0428000 , 30.0700000 , 44.0956000 , 58.1222000 , 58.1222000 , 72.1487800 , 72.1487800 , 98.2400000 , 28.0134800 , 44.0098000 , 114.231000 , 128.257900 , 142.284800 , 156.311700 , 170.338600 , 184.365500 , 198.392400 , 18.0152000 ), \  
DENSITY = ( .145905255 , .366099815 , .515438060 , .561645780 , .583160679 , .623652791 , .629450537 , .684948680 , .281034523 , .835761426 , .705949815 , .720663442 , .732526374 , .742416488 , .750315584 , .758253996 , .765176453 , .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = 86568.8460 SM3/SM3, \  
GLR = 51342.3734 SM3/SM3, \  
WC = .406918588 , \  
STDGASDENSITY = .969990852 KG/M3, \  
STDOILDENSITY = 737.464522 KG/M3, \  
STDWATDENSITY = 999.013960 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .019239988 ),\  
PRESSURE = ( 1000.00000 , 205061.224 , 409122.449 , 613183.673 , 817244.898 , 1021306.12 , 1225367.35 , 1429428.57 , 1633489.80 , 1837551.02 , 2041612.24 , 2245673.47 , 2449734.69 , 2653795.92 , 2857857.14 , 3061918.37 , 3265979.59 , 3470040.82 , 3674102.04 , 3878163.27 , 4082224.49 , 4286285.71 , 4490346.94 , 4694408.16 , 4898469.39 , 5102530.61 , 5306591.84 , 5510653.06 , 5714714.29 , 5918775.51 , 6122836.73 , 6326897.96 , 6530959.18 , 6735020.41 , 6939081.63 , 7143142.86 , 7347204.08 , 7551265.31 , 7755326.53 , 7959387.76 , 8163448.98 , 8367510.20 , 8571571.43 , 8775632.65 , 8979693.88 ,\
9183755.10 , 9387816.33 , 9591877.55 , 9795938.78 , 10000000.0 ) PA, \  
TEMPERATURE = ( -20.000000 , -17.551020 , -15.102041 , -12.653061 , -10.204082 , -7.7551020 , -5.3061224 , -2.8571429 , -.40816327 , 2.04081633 , 4.48979592 , 6.93877551 , 9.38775510 , 11.8367347 , 14.2857143 , 16.7346939 , 19.1836735 , 21.6326531 , 24.0816327 , 26.5306122 , 28.9795918 , 31.4285714 , 33.8775510 , 36.3265306 , 38.7755102 , 41.2244898 , 43.6734694 , 46.1224490 , 48.5714286 , 51.0204082 , 53.4693878 , 55.9183673 , 58.3673469 , 60.8163265 , 63.2653061 , 65.7142857 , 68.1632653 , 70.6122449 , 73.0612245 , 75.5102041 , 77.9591837 , 80.4081633 , 82.8571429 , 85.3061224 , \
87.7551020 , 90.2040816 , 92.6530612 , 95.1020408 , 97.5510204 , 100.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 1000.00000 , 80.4081633 , .007805770 , 791.131030 , 972.093800 , 7.80586E-6 , 3.2375E-13 , 4.45836E-7 , -2.2079E-5 , -.00119081 , -.63042906 , .994882001 , .019338965 , 1.56863E-5 , .000251866 , .000337621 , 1589.91822 , 12781513.8 , 4538.56940 , 85762.0745 , -2.0498E+9 , -2288195.9 , .034620708 , .102086419 , .667199566 , .013446729 , .032524878 , 5.18413E-5 , 2320.22307 , -4726607.9 , -6069.0526 )  
PVTTABLE POINT = ( 1000.00000 , 82.8571429 , .007752071 , 791.128046 , 970.717339 , 7.75216E-6 , 3.4630E-13 , 4.47081E-7 , -2.1776E-5 , -.00124696 , -.64383489 , .994882001 , .019338965 , 1.57751E-5 , .000246627 , .000322711 , 1593.84914 , 12737541.5 , 4541.54740 , 89660.5602 , -2.0186E+9 , -2277115.6 , .034889788 , .101512025 , .669298513 , .013446531 , .032260411 , 5.16607E-5 , 2331.21147 , -4638531.7 , -6036.6002 )  
PVTTABLE POINT = ( 1000.00000 , 85.3061224 , .007699107 , 791.124920 , 969.336041 , 7.69919E-6 , 3.7120E-13 , 4.48351E-7 , -2.1479E-5 , -.00130648 , -.65719580 , .994882001 , .019338965 , 1.58636E-5 , .000241523 , .000307949 , 1597.80403 , 12694022.9 , 4544.55379 , 93568.7021 , -1.9874E+9 , -2266034.5 , .035159515 , .100937892 , .671387207 , .013446323 , .031995769 , 5.15740E-5 , 2342.15158 , -4551359.2 , -6004.1792 )  
PVTTABLE POINT = ( 1000.00000 , 87.7551020 , .007646861 , 791.121644 , 967.951088 , 7.64694E-6 , 3.9796E-13 , 4.49639E-7 , -2.1189E-5 , -.00136963 , -.67052281 , .994882001 , .019338965 , 1.59519E-5 , .000236550 , .000293298 , 1601.78232 , 12650950.5 , 4547.58160 , 97486.5582 , -1.9564E+9 , -2254952.9 , .035429885 , .100364021 , .673468157 , .013446104 , .031730997 , 5.15785E-5 , 2353.04420 , -4465075.0 , -5971.7818 )  
PVTTABLE POINT = ( 1000.00000 , 90.2040816 , .007595319 , 791.118208 , 966.563482 , 7.59539E-6 , 4.2726E-13 , 4.50941E-7 , -2.0904E-5 , -.00143669 , -.68382524 , .994882001 , .019338965 , 1.60400E-5 , .000231702 , .000278727 , 1605.78344 , 12608316.7 , 4550.62493 , 101414.185 , -1.9255E+9 , -2243870.9 , .035700897 , .099790412 , .675543487 , .013445875 , .031466131 , 5.16659E-5 , 2363.89014 , -4379664.1 , -5939.4017 )  
PVTTABLE POINT = ( 1000.00000 , 92.6530612 , .007544468 , 791.114604 , 965.174053 , 7.54454E-6 , 4.5863E-13 , 4.52251E-7 , -2.0625E-5 , -.00150794 , -.69711081 , .994882001 , .019338965 , 1.61277E-5 , .000226976 , .000264210 , 1609.80684 , 12566114.5 , 4553.67891 , 105351.638 , -1.8946E+9 , -2232788.7 , .035972545 , .099217058 , .677614956 , .013445635 , .031201201 , 5.18227E-5 , 2374.69018 , -4295111.9 , -5907.0334 )  
PVTTABLE POINT = ( 1000.00000 , 95.1020408 , .007494293 , 791.110819 , 963.783469 , 7.49436E-6 , 4.9289E-13 , 4.53568E-7 , -2.0352E-5 , -.00158372 , -.71038574 , .994882001 , .019338965 , 1.62153E-5 , .000222365 , .000249728 , 1613.85196 , 12524336.8 , 4556.73963 , 109298.971 , -1.8639E+9 , -2221706.3 , .036244828 , .098643949 , .679683979 , .013445382 , .030936229 , 5.20313E-5 , 2385.44507 , -4211404.1 , -5874.6727 )  
PVTTABLE POINT = ( 1000.00000 , 97.5510204 , .007444781 , 791.106843 , 962.392252 , 7.44485E-6 , 5.3022E-13 , 4.54887E-7 , -2.0084E-5 , -.00166440 , -.72365484 , .994882001 , .019338965 , 1.63026E-5 , .000217868 , .000235265 , 1617.91825 , 12482976.8 , 4559.80405 , 113256.236 , -1.8333E+9 , -2210623.9 , .036517740 , .098071071 , .681751661 , .013445115 , .030671235 , 5.22727E-5 , 2396.15556 , -4128526.6 , -5842.3161 )  
PVTTABLE POINT = ( 1000.00000 , 100.000000 , .007395919 , 791.102662 , 961.000784 , 7.39598E-6 , 5.7082E-13 , 4.56208E-7 , -1.9821E-5 , -.00175035 , -.73692163 , .994882001 , .019338965 , 1.63896E-5 , .000213478 , .000220809 , 1622.00518 , 12442027.7 , 4562.86993 , 117223.485 , -1.8028E+9 , -2199541.4 , .036791279 , .097498407 , .683818811 , .013444835 , .030406233 , 5.25284E-5 , 2406.82237 , -4046465.8 , -5809.9611 )  
PVTTABLE POINT = ( 205061.224 , -20.000000 , 2.25083089 , 730.563677 , 993.633615 , 1.10534E-5 , 2.92209E-7 , 6.40128E-7 , -.00908707 , -.22062738 , .654999394 , .988382162 , .000362885 , 1.18940E-5 , .001321352 , .003074056 , 1461.33311 , 6782465.49 , 4550.75372 , -68315.297 , -1.5448E+9 , -2741494.3 , .024598148 , .134795226 , .534542797 , .016054988 , .042214923 , 5.68175E-5 , -153.53364 , -4209307.5 , -7582.4262 )  
PVTTABLE POINT = ( 205061.224 , -17.551020 , 2.22887172 , 730.235598 , 995.098887 , 1.09432E-5 , 2.97592E-7 , 6.15119E-7 , -.00890749 , -.22142974 , .544563982 , .988450347 , .000450934 , 1.19946E-5 , .001264282 , .002854733 , 1463.53430 , 6789168.11 , 4546.35979 , -64735.962 , -1.5371E+9 , -2730354.8 , .024838601 , .134159893 , .538573890 , .015982528 , .041993674 , 5.66904E-5 , -139.15256 , -4168262.8 , -7538.6344 )  
PVTTABLE POINT = ( 205061.224 , -15.102041 , 2.20735047 , 729.941320 , 996.313788 , 1.08354E-5 , 3.02806E-7 , 5.93595E-7 , -.00873330 , -.22204974 , .449899326 , .988527440 , .000557748 , 1.20948E-5 , .001210560 , .002652894 , 1465.80035 , 6801574.93 , 4542.18995 , -61151.472 , -1.5306E+9 , -2719225.8 , .025079413 , .133518014 , .542633850 , .015907517 , .041771278 , 5.65872E-5 , -124.83441 , -4130809.7 , -7495.3010 )  
PVTTABLE POINT = ( 205061.224 , -12.653061 , 2.18625312 , 729.685677 , 997.312721 , 1.07298E-5 , 3.07816E-7 , 5.74925E-7 , -.00856428 , -.22246872 , .367713799 , .988613997 , .000686758 , 1.21945E-5 , .001159921 , .002467001 , 1468.13204 , 6820131.62 , 4538.24189 , -57561.690 , -1.5253E+9 , -2708106.8 , .025320570 , .132868982 , .546722667 , .015829935 , .041547742 , 5.65081E-5 , -110.57002 , -4097100.5 , -7452.4152 )  
PVTTABLE POINT = ( 205061.224 , -10.204082 , 2.16556584 , 729.473908 , 998.123061 , 1.06262E-5 , 3.12585E-7 , 5.58610E-7 , -.00840022 , -.22266745 , .295520663 , .988710533 , .000841914 , 1.22938E-5 , .001112117 , .002295665 , 1470.53035 , 6845302.81 , 4534.51344 , -53966.476 , -1.5213E+9 , -2696997.1 , .025562058 , .132212153 , .550840337 , .015749782 , .041323072 , 5.64534E-5 , -96.349758 , -4067288.4 , -7409.9666 )  
PVTTABLE POINT = ( 205061.224 , -7.7551020 , 2.14527491 , 729.311690 , 998.766860 , 1.05248E-5 , 3.17071E-7 , 5.44259E-7 , -.00824092 , -.22262609 , .231430675 , .988817511 , .001027744 , 1.23926E-5 , .001066901 , .002137630 , 1472.99643 , 6877572.95 , 4531.00257 , -50365.687 , -1.5187E+9 , -2685896.3 , .025803859 , .131546845 , .554986863 , .015667072 , .041097274 , 5.64234E-5 , -82.163483 , -4041527.3 , -7367.9450 )  
PVTTABLE POINT = ( 205061.224 , -5.3061224 , 2.12536663 , 729.205156 , 999.262114 , 1.04253E-5 , 3.21232E-7 , 5.31565E-7 , -.00808619 , -.22232418 , .173994736 , .988935331 , .001249423 , 1.24909E-5 , .001024040 , .001991756 , 1475.53169 , 6917445.41 , 4527.70735 , -46759.167 , -1.5175E+9 , -2674803.8 , .026045958 , .130872314 , .559162251 , .015581841 , .040870353 , 5.64182E-5 , -68.000574 , -4019970.7 , -7326.3407 )  
PVTTABLE POINT = ( 205061.224 , -2.8571429 , 2.10582731 , 729.160924 , 999.623684 , 1.03277E-5 , 3.25020E-7 , 5.20282E-7 , -.00793584 , -.22174071 , .122088546 , .989064313 , .001512837 , 1.25887E-5 , .000983317 , .001857012 , 1478.13774 , 6965440.81 , 4524.62602 , -43146.756 , -1.5179E+9 , -2663719.1 , .026288332 , .130187771 , .563366517 , .015494141 , .040642316 , 5.64381E-5 , -53.849918 , -4002770.1 , -7285.1440 )  
PVTTABLE POINT = ( 205061.224 , -.40816327 , 2.08664313 , 729.186138 , 999.863988 , 1.02320E-5 , 3.28388E-7 , 5.10215E-7 , -.00778969 , -.22085413 , .074829138 , .989204689 , .001824667 , 1.26859E-5 , .000944533 , .001732461 , 1480.81647 , 7022096.97 , 4521.75691 , -39528.278 , -1.5200E+9 , -2652641.6 , .026530963 , .129492388 , .567599676 , .015404054 , .040413170 , 5.64831E-5 , -39.699922 , -3990074.9 , -7244.3457 )  
PVTTABLE POINT = ( 205061.224 , 2.04081633 , 2.06780016 , 729.288535 , 999.993516 , 1.01380E-5 , 3.31282E-7 , 5.01207E-7 , -.00764758 , -.21964228 , .031514571 , .989356598 , .002192460 , 1.27825E-5 , .000907506 , .001617853 , 1483.57000 , 7087972.08 , 4519.09850 , -35903.544 , -1.5237E+9 , -2641571.0 , .026773826 , .128785300 , .571824224 , .015311686 , .040182920 , 5.65532E-5 , -25.538530 , -3982033.6 , -7203.9367 )  
PVTTABLE POINT = ( 205061.224 , 4.48979592 , 2.04928428 , 729.476552 , 1000.02121 , 1.00457E-5 , 3.33646E-7 , 4.93129E-7 , -.00750933 , -.21808208 , -.00841983 , .989520088 , .002624720 , 1.28786E-5 , .000872070 , .001513309 , 1486.40078 , 7163651.95 , 4516.64936 , -32272.348 , -1.5292E+9 , -2630506.5 , .027016897 , .128065603 , .575970266 , .015217172 , .039951572 , 5.66482E-5 , -11.353253 , -3978796.9 , -7163.9084 )  
PVTTABLE POINT = ( 205061.224 , 6.93877551 , 2.03108114 , 729.759468 , 999.954773 , 9.95508E-6 , 3.35419E-7 , 4.85875E-7 , -.00737479 , -.21614908 , -.04543344 , .989695122 , .003131000 , 1.29739E-5 , .000838068 , .001417804 , 1489.31154 , 7249759.78 , 4514.40821 , -28634.465 , -1.5366E+9 , -2619447.9 , .027260148 , .127332357 , .580036403 , .015120676 , .039719133 , 5.67677E-5 , 2.86879600 , -3980523.2 , -7124.2521 )  
PVTTABLE POINT = ( 205061.224 , 9.38775510 , 2.01317614 , 730.147552 , 999.800875 , 9.86595E-6 , 3.36535E-7 , 4.79356E-7 , -.00724380 , -.21381692 , -.07990396 , .989881586 , .003721994 , 1.30686E-5 , .000805360 , .001330408 , 1492.30532 , 7346965.84 , 4512.37386 , -24989.646 , -1.5460E+9 , -2608394.4 , .027503548 , .126584586 , .584022829 , .015022394 , .039485609 , 5.69109E-5 , 17.1408496 , -3987381.7 , -7084.9596 )  
PVTTABLE POINT = ( 205061.224 , 11.8367347 , 1.99555441 , 730.652223 , 999.565351 , 9.77829E-6 , 3.36919E-7 , 4.73497E-7 , -.00711621 , -.21105683 , -.11214502 , .990079282 , .004409641 , 1.31626E-5 , .000773818 , .001250300 , 1495.38554 , 7455994.40 , 4510.54526 , -21337.613 , -1.5574E+9 , -2597345.6 , .027747062 , .125821283 , .587929746 , .014922554 , .039251008 , 5.70768E-5 , 31.4764219 , -3999555.8 , -7046.0229 )  
PVTTABLE POINT = ( 205061.224 , 14.2857143 , 1.97820069 , 731.286178 , 999.253328 , 9.69202E-6 , 3.36490E-7 , 4.68235E-7 , -.00699187 , -.20783726 , -.14241938 , .990287932 , .005207233 , 1.32558E-5 , .000743323 , .001176756 , 1498.55594 , 7577626.22 , 4508.92144 , -17678.059 , -1.5710E+9 , -2586301.1 , .027990653 , .125041425 , .591757358 , .014821424 , .039015334 , 5.72638E-5 , 45.8892244 , -4017242.0 , -7007.4341 )  
PVTTABLE POINT = ( 205061.224 , 16.7346939 , 1.96109932 , 732.063514 , 998.869345 , 9.60706E-6 , 3.35159E-7 , 4.63516E-7 , -.00687065 , -.20412362 , -.17094908 , .990507163 , .006129531 , 1.33481E-5 , .000713770 , .001109133 , 1501.82068 , 7712696.99 , 4507.50157 , -14010.641 , -1.5868E+9 , -2575260.2 , .028234277 , .124243989 , .595505874 , .014719314 , .038778596 , 5.74699E-5 , 60.3930674 , -4040648.3 , -6969.1855 )  
PVTTABLE POINT = ( 205061.224 , 19.1836735 , 1.94423419 , 732.999813 , 998.417436 , 9.52332E-6 , 3.32825E-7 , 4.59293E-7 , -.00675240 , -.19987821 , -.19792320 , .990736497 , .007192885 , 1.34396E-5 , .000685067 , .001046860 , 1505.18430 , 7862092.49 , 4506.28491 , -10334.976 , -1.6051E+9 , -2564222.6 , .028477889 , .123427974 , .599175505 , .014616580 , .038540800 , 5.76921E-5 , 75.0017440 , -4069989.3 , -6931.2698 )  
PVTTABLE POINT = ( 205061.224 , 21.6326531 , 1.92758863 , 734.112234 , 997.901207 , 9.44073E-6 , 3.29378E-7 , 4.55526E-7 , -.00663699 , -.19506011 , -.22350388 , .990975348 , .008415358 , 1.35300E-5 , .000657130 , .000989429 , 1508.65176 , 8026742.60 , 4505.27086 , -6650.6354 , -1.6259E+9 , -2553187.7 , .028721435 , .122592428 , .602766467 , .014513630 , .038301952 , 5.79270E-5 , 89.7288965 , -4105482.5 , -6893.6796 )  
PVTTABLE POINT = ( 205061.224 , 24.0816327 , 1.91114543 , 735.419628 , 997.323896 , 9.35919E-6 , 3.24698E-7 , 4.52179E-7 , -.00652429 , -.18962503 , -.24783110 , .991223021 , .009816866 , 1.36194E-5 , .000629890 , .000936389 , 1512.22849 , 8207619.97 , 4504.45888 , -2957.1384 , -1.6492E+9 , -2542155.1 , .028964858 , .121736467 , .606278977 , .014410925 , .038062061 , 5.81698E-5 , 104.587868 , -4147345.9 , -6856.4079 )  
PVTTABLE POINT = ( 205061.224 , 26.5306122 , 1.89488681 , 736.942828 , 996.688419 , 9.27862E-6 , 3.18652E-7 , 4.49221E-7 , -.00641417 , -.18352462 , -.27102640 , .991478739 , .011419322 , 1.37077E-5 , .000603284 , .000887336 , 1515.92036 , 8405757.21 , 4503.84859 , 746.050942 , -1.6754E+9 , -2531124.1 , .029208092 , .120859275 , .609713256 , .014308972 , .037821133 , 5.84148E-5 , 119.591541 , -4195806.0 , -6819.4479 )  
PVTTABLE POINT = ( 205061.224 , 28.9795918 , 1.87879450 , 738.705328 , 995.997417 , 9.19893E-6 , 3.11087E-7 , 4.46626E-7 , -.00630650 , -.17670415 , -.29319596 , .991741707 , .013246782 , 1.37948E-5 , .000577258 , .000841908 , 1519.73375 , 8622307.09 , 4503.43968 , 4459.53225 , -1.7044E+9 , -2520094.4 , .029451066 , .119960058 , .613069525 , .014208311 , .037579176 , 5.86553E-5 , 134.752158 , -4251125.4 , -6782.7927 )  
PVTTABLE POINT = ( 205061.224 , 31.4285714 , 1.86284988 , 740.734702 , 995.253283 , 9.12003E-6 , 3.01825E-7 , 4.44368E-7 , -.00620116 , -.16909736 , -.31443298 , .992011222 , .015325608 , 1.38805E-5 , .000551762 , .000799782 , 1523.67562 , 8858676.35 , 4503.23196 , 8183.97470 , -1.7364E+9 , -2509065.4 , .029693691 , .119037912 , .616348009 , .014109484 , .037336197 , 5.88834E-5 , 150.081137 , -4313664.5 , -6746.4360 )  
PVTTABLE POINT = ( 205061.224 , 33.8775510 , 1.84703415 , 743.065138 , 994.458201 , 9.04182E-6 , 2.90641E-7 , 4.42426E-7 , -.00609804 , -.16061709 , -.33481967 , .992286834 , .017684638 , 1.39648E-5 , .000526743 , .000760669 , 1527.75350 , 9116758.38 , 4503.22536 , 11920.1247 , -1.7718E+9 , -2498036.7 , .029935867 , .118091592 , .619548932 , .014012996 , .037092203 , 5.90908E-5 , 165.588865 , -4383986.4 , -6710.3712 )  
PVTTABLE POINT = ( 205061.224 , 36.3265306 , 1.83180108 , 745.718220 , 993.614536 , 8.96645E-6 , 2.77387E-7 , 4.40777E-7 , -.00599843 , -.15122483 , -.35443985 , .992559272 , .019384096 , 1.40513E-5 , .000502205 , .000724270 , 1531.62250 , 9396852.25 , 4503.41847 , 15667.6279 , -1.8105E+9 , -2487007.8 , .030180346 , .117121641 , .622672838 , .013919712 , .036847180 , 5.86299E-5 , 180.048529 , -4461853.7 , -6674.5910 )  
PVTTABLE POINT = ( 205061.224 , 38.7755102 , 1.81764305 , 748.716642 , 992.723442 , 8.89623E-6 , 2.61891E-7 , 4.39410E-7 , -.00590373 , -.14087089 , -.37334154 , .992819681 , .019379029 , 1.41440E-5 , .000478172 , .000690406 , 1534.91070 , 9699307.77 , 4503.81426 , 19422.6492 , -1.8523E+9 , -2475978.0 , .030430329 , .116129015 , .625719177 , .013830391 , .036601142 , 5.83310E-5 , 192.218077 , -4547048.6 , -6639.0918 )  
PVTTABLE POINT = ( 205061.224 , 41.2244898 , 1.80372076 , 752.171759 , 991.786505 , 8.82722E-6 , 2.43372E-7 , 4.38310E-7 , -.00581133 , -.12918518 , -.39158339 , .993085679 , .019373855 , 1.42365E-5 , .000454454 , .000658865 , 1538.24226 , 10033095.5 , 4504.41383 , 23185.8998 , -1.8989E+9 , -2464947.0 , .030680808 , .115106060 , .628687885 , .013744362 , .036354092 , 5.81694E-5 , 204.319084 , -4643337.8 , -6603.8685 )  
PVTTABLE POINT = ( 205061.224 , 43.6734694 , 1.79003126 , 756.188684 , 990.805180 , 8.75937E-6 , 2.21058E-7 , 4.37463E-7 , -.00572117 , -.11582470 , -.40921936 , .993358946 , .019368542 , 1.43286E-5 , .000430946 , .000629447 , 1541.61689 , 10405439.8 , 4505.21865 , 26957.4974 , -1.9515E+9 , -2453914.1 , .030931746 , .114047284 , .631578798 , .013661631 , .036106025 , 5.80411E-5 , 216.353268 , -4753478.7 , -6568.9161 )  
PVTTABLE POINT = ( 205061.224 , 46.1224490 , 1.77657262 , 760.915426 , 989.780634 , 8.69270E-6 , 1.93837E-7 , 4.36857E-7 , -.00563318 , -.10029010 , -.42629762 , .993641776 , .019363044 , 1.44204E-5 , .000407522 , .000601976 , 1545.03448 , 10826483.9 , 4506.23164 , 30737.5632 , -2.0118E+9 , -2442878.7 , .031183090 , .112945102 , .634391284 , .013582103 , .035856909 , 5.78573E-5 , 228.322432 , -4881376.9 , -6534.2307 )  
PVTTABLE POINT = ( 205061.224 , 48.5714286 , 1.76334394 , 766.562834 , 988.713783 , 8.62719E-6 , 1.60078E-7 , 4.36482E-7 , -.00554732 , -.08184920 , -.44286209 , .993937066 , .019357307 , 1.45118E-5 , .000384032 , .000576286 , 1548.49509 , 11310422.4 , 4507.45730 , 34526.2235 , -2.0820E+9 , -2431840.1 , .031434771 , .111789305 , .637124242 , .013505614 , .035606684 , 5.75209E-5 , 240.228448 , -5032504.8 , -6499.8099 )  
PVTTABLE POINT = ( 205061.224 , 51.0204082 , 1.75034531 , 773.437523 , 987.606471 , 8.56283E-6 , 1.17343E-7 , 4.36326E-7 , -.00546353 , -.05940626 , -.45895371 , .994248336 , .019351262 , 1.46030E-5 , .000360297 , .000552231 , 1551.99906 , 11877332.5 , 4508.89227 , 38323.6120 , -2.1655E+9 , -2420797.8 , .031686706 , .110566251 , .639779501 , .013431960 , .035355381 , 5.71413E-5 , 252.073252 , -5214588.9 , -6465.6433 )  
PVTTABLE POINT = ( 205061.224 , 53.4693878 , 1.73757791 , 781.999395 , 986.460527 , 8.49965E-6 , 6.18538E-8 , 4.36377E-7 , -.00538176 , -.03126450 , -.47461376 , .994579815 , .019344828 , 1.46938E-5 , .000336103 , .000529659 , 1555.54694 , 12556283.5 , 4510.53345 , 42129.8722 , -2.2671E+9 , -2409751.4 , .031938795 , .109257605 , .642358799 , .013360894 , .035102997 , 5.67536E-5 , 263.858855 , -5438786.1 , -6431.7207 )  
PVTTABLE POINT = ( 205061.224 , 55.9183673 , 1.72496060 , 791.154603 , 985.278023 , 8.43722E-6 , 1.6899E-13 , 4.36621E-7 , -.00530172 , -.00077202 , -.48988397 , .994882001 , .019338965 , 1.47844E-5 , .000313882 , .000508421 , 1559.12654 , 13248003.6 , 4512.37572 , 45944.9313 , -2.3684E+9 , -2398700.6 , .032192147 , .107971461 , .644864542 , .013302293 , .034849527 , 5.63420E-5 , 275.573010 , -5660738.3 , -6398.0303 )  
PVTTABLE POINT = ( 205061.224 , 58.3673469 , 1.71207471 , 791.152673 , 984.061568 , 8.37349E-6 , 1.7989E-13 , 4.37042E-7 , -.00522206 , -.00080457 , -.50480653 , .994882001 , .019338965 , 1.48757E-5 , .000306927 , .000488367 , 1562.66909 , 13199031.9 , 4514.40953 , 49767.5300 , -2.3360E+9 , -2387645.2 , .032452974 , .107396986 , .647300674 , .013303254 , .034594985 , 5.58966E-5 , 287.146409 , -5562691.3 , -6364.5562 )  
PVTTABLE POINT = ( 205061.224 , 60.8163265 , 1.69938170 , 791.150661 , 982.814293 , 8.31074E-6 , 1.9158E-13 , 4.37624E-7 , -.00514419 , -.00083885 , -.51942368 , .994882001 , .019338965 , 1.49669E-5 , .000300176 , .000469350 , 1566.24421 , 13150601.4 , 4516.62081 , 53598.8443 , -2.3038E+9 , -2376585.2 , .032714493 , .106822563 , .649672690 , .013304193 , .034339418 , 5.54256E-5 , 298.660820 , -5465724.3 , -6331.2789 )  
PVTTABLE POINT = ( 205061.224 , 63.2653061 , 1.68687723 , 791.148563 , 981.539547 , 8.24893E-6 , 2.0415E-13 , 4.38348E-7 , -.00506807 , -.00087496 , -.53377638 , .994882001 , .019338965 , 1.50577E-5 , .000293622 , .000451228 , 1569.85123 , 13102702.2 , 4518.99304 , 57438.9533 , -2.2716E+9 , -2365520.9 , .032976702 , .106248233 , .651986847 , .013305111 , .034082889 , 5.49384E-5 , 310.117341 , -5369817.7 , -6298.1774 )  
PVTTABLE POINT = ( 205061.224 , 65.7142857 , 1.67455710 , 791.146374 , 980.240718 , 8.18806E-6 , 2.1765E-13 , 4.39196E-7 , -.00499365 , -.00091303 , -.54790348 , .994882001 , .019338965 , 1.51483E-5 , .000287257 , .000433865 , 1573.48945 , 13055324.9 , 4521.50858 , 61287.9341 , -2.2396E+9 , -2354452.6 , .033239599 , .105674037 , .654249709 , .013306007 , .033825467 , 5.44401E-5 , 321.517041 , -5274952.3 , -6265.2300 )  
PVTTABLE POINT = ( 205061.224 , 68.1632653 , 1.66241721 , 791.144089 , 978.921146 , 8.12809E-6 , 2.3217E-13 , 4.40150E-7 , -.00492086 , -.00095320 , -.56183978 , .994882001 , .019338965 , 1.52386E-5 , .000281071 , .000417144 , 1577.15822 , 13008460.0 , 4524.14878 , 65145.8625 , -2.2077E+9 , -2343380.6 , .033503183 , .105100008 , .656468084 , .013306881 , .033567247 , 5.39400E-5 , 332.860960 , -5181109.3 , -6232.4156 )  
PVTTABLE POINT = ( 205061.224 , 70.6122449 , 1.65045361 , 791.141703 , 977.584005 , 8.06900E-6 , 2.4781E-13 , 4.41193E-7 , -.00484967 , -.00099559 , -.57561642 , .994882001 , .019338965 , 1.53287E-5 , .000275058 , .000400957 , 1580.85686 , 12962098.5 , 4526.89521 , 69012.8123 , -2.1759E+9 , -2332305.6 , .033767450 , .104526179 , .658648615 , .013307734 , .033308335 , 5.34497E-5 , 344.150112 , -5088270.5 , -6199.7139 )  
PVTTABLE POINT = ( 205061.224 , 73.0612245 , 1.63866245 , 791.139211 , 976.232158 , 8.01079E-6 , 2.6466E-13 , 4.42312E-7 , -.00478003 , -.00104038 , -.58926059 , .994882001 , .019338965 , 1.54185E-5 , .000269212 , .000385214 , 1584.58471 , 12916231.7 , 4529.73093 , 72888.8558 , -2.1442E+9 , -2321227.9 , .034032399 , .103952575 , .660797373 , .013308565 , .033048830 , 5.29808E-5 , 355.385485 , -4996418.2 , -6167.1066 )  
